wl,baseline,buffer,gfp,yfp,lysozyme
550,-0.00041,-0.00013,0.00063,0.05395,0.0294
549.8,-0.00037,-0.00019,0.00072,0.05385,0.02947
549.6,-0.0003,-7.00E-05,0.0009,0.05364,0.02935
549.4,-0.00031,5.00E-05,0.00075,0.05356,0.02933
549.2,-0.00039,0.0001,0.00066,0.05354,0.02931
549,-0.00032,-0.00023,0.00077,0.05358,0.02906
548.8,-0.00015,-0.00046,0.00064,0.05355,0.02908
548.6,-0.00022,-0.00025,0.00063,0.05367,0.0291
548.4,-0.00043,-0.00017,0.00069,0.05379,0.02916
548.2,-0.00033,-0.00015,0.00051,0.05332,0.02904
548,-0.00035,-0.00011,0.00064,0.05313,0.029
547.8,-0.00028,-0.00044,0.00067,0.05316,0.02911
547.6,-0.00033,-0.00038,0.00069,0.0532,0.02932
547.4,-0.00037,-0.00024,0.00064,0.05337,0.02915
547.2,-0.00035,-0.00016,0.00064,0.05355,0.02901
547,-0.00053,-2.00E-05,0.00073,0.05348,0.02898
546.8,-0.00042,-0.00026,0.00065,0.05328,0.02888
546.6,-0.00046,-0.00021,0.00074,0.05343,0.02924
546.4,-0.00045,-0.00014,0.00064,0.05327,0.02925
546.2,-0.00019,-0.0005,0.00054,0.05292,0.02858
546,-0.00025,-0.00033,0.00053,0.05301,0.02871
545.8,-0.00057,9.00E-05,0.00079,0.05324,0.02904
545.6,-0.00068,7.00E-05,0.00105,0.05328,0.02907
545.4,-0.0005,-6.00E-05,0.00082,0.05318,0.02903
545.2,-0.00036,-0.00015,0.00051,0.0532,0.02873
545,-0.0004,-7.00E-05,0.00056,0.05315,0.02878
544.8,-0.00039,-0.00019,0.00059,0.0531,0.02883
544.6,-0.00039,-0.00033,0.00052,0.05305,0.02889
544.4,-0.00056,-0.00012,0.00073,0.05326,0.02894
544.2,-0.00062,-0.00016,0.00093,0.0533,0.02899
544,-0.00058,-0.00029,0.00096,0.05302,0.02906
543.8,-0.00057,-0.00018,0.0009,0.05307,0.02894
543.6,-0.0004,-0.00028,0.00059,0.05288,0.02863
543.4,-0.00045,-0.0002,0.00066,0.05279,0.02867
543.2,-0.00062,2.00E-05,0.00087,0.05301,0.02883
543,-0.00056,-0.00011,0.00082,0.053,0.0288
542.8,-0.00057,-0.00017,0.00079,0.05295,0.02889
542.6,-0.00058,-5.00E-05,0.00062,0.0529,0.02879
542.4,-0.00051,-5.00E-05,0.00051,0.05285,0.02848
542.2,-0.00046,-0.0003,0.00066,0.05288,0.02858
542,-0.00058,-0.00016,0.00084,0.053,0.02882
541.8,-0.00066,-1.00E-05,0.00084,0.05301,0.02891
541.6,-0.00062,-5.00E-05,0.00075,0.05298,0.02882
541.4,-0.00055,-0.00012,0.00058,0.05288,0.02842
541.2,-0.00046,-0.00027,0.00057,0.05289,0.02835
541,-0.00048,-0.00016,0.00071,0.05294,0.02863
540.8,-0.00058,-0.00017,0.0008,0.0529,0.02868
540.6,-0.00065,-0.00011,0.00084,0.05305,0.0286
540.4,-0.00068,-7.00E-05,0.00084,0.05296,0.02862
540.2,-0.00064,-0.00011,0.00071,0.05296,0.02865
540,-0.0006,-0.00019,0.00074,0.05311,0.02867
539.8,-0.0006,-0.00038,0.00075,0.05305,0.02851
539.6,-0.00063,-0.00024,0.00066,0.05309,0.02829
539.4,-0.00074,-7.00E-05,0.00079,0.05306,0.02847
539.2,-0.00057,-0.00036,0.00063,0.05287,0.02859
539,-0.00032,-0.00052,0.00052,0.05265,0.02832
538.8,-0.00069,-0.00019,0.00084,0.05302,0.02853
538.6,-0.0009,0.0001,0.00109,0.05328,0.02867
538.4,-0.00065,-3.00E-05,0.00088,0.053,0.02839
538.2,-0.00063,-0.00035,0.00079,0.05303,0.02835
538,-0.00075,-0.00041,0.00067,0.05325,0.02862
537.8,-0.00066,-0.00022,0.00058,0.05303,0.02851
537.6,-0.00067,-6.00E-05,0.0008,0.05307,0.02834
537.4,-0.0008,-7.00E-05,0.0009,0.05335,0.02839
537.2,-0.00082,-6.00E-05,0.0009,0.0532,0.02846
537,-0.0007,-0.00023,0.00058,0.05326,0.02829
536.8,-0.00061,-0.00053,0.00053,0.05325,0.02814
536.6,-0.00081,-0.00032,0.00079,0.05361,0.02838
536.4,-0.00084,2.00E-05,0.001,0.05378,0.02855
536.2,-0.00065,-0.00011,0.00097,0.05338,0.02831
536,-0.00057,-0.00032,0.00065,0.0533,0.02814
535.8,-0.00064,-0.00038,0.00064,0.05357,0.02829
535.6,-0.00065,-0.00028,0.00076,0.05373,0.02819
535.4,-0.00077,-0.00014,0.00085,0.05381,0.02837
535.2,-0.00086,-0.00018,0.00088,0.05391,0.02851
535,-0.00066,-0.00038,0.00084,0.0538,0.02822
534.8,-0.00076,-0.0002,0.00101,0.05405,0.02821
534.6,-0.00085,-7.00E-05,0.00085,0.05417,0.02819
534.4,-0.00081,-0.00018,0.00092,0.05416,0.02824
534.2,-0.0009,3.00E-05,0.00098,0.0543,0.02849
534,-0.00081,-3.00E-05,0.00071,0.05428,0.02823
533.8,-0.00072,-0.00035,0.00072,0.05445,0.02794
533.6,-0.00082,-0.0001,0.00088,0.05478,0.02818
533.4,-0.0008,-5.00E-05,0.00074,0.05484,0.02812
533.2,-0.0008,-0.0002,0.00079,0.05489,0.0279
533,-0.00081,-0.00019,0.00088,0.05497,0.02794
532.8,-0.00071,-0.00027,0.00066,0.05511,0.02799
532.6,-0.001,6.00E-05,0.00099,0.05543,0.02848
532.4,-0.0012,0.00023,0.00125,0.05575,0.02847
532.2,-0.0011,9.00E-05,0.00115,0.05585,0.02796
532,-0.00082,-0.00016,0.00084,0.05581,0.02778
531.8,-0.00073,-0.00022,0.00074,0.05595,0.02793
531.6,-0.0009,-0.0002,0.00093,0.05604,0.02812
531.4,-0.001,-0.00016,0.00113,0.05623,0.02808
531.2,-0.0009,-0.00023,0.001,0.0564,0.02801
531,-0.00078,-0.00025,0.00071,0.05654,0.0279
530.8,-0.00091,-0.00015,0.00087,0.0568,0.02795
530.6,-0.00083,-0.00037,0.0009,0.05696,0.02788
530.4,-0.00079,-0.00029,0.00093,0.05752,0.0278
530.2,-0.00106,3.87E-11,0.00099,0.05804,0.02805
530,-0.00105,-7.00E-05,0.00105,0.05805,0.02801
529.8,-0.0009,-0.00016,0.00108,0.05821,0.02772
529.6,-0.00103,4.31E-11,0.00114,0.0584,0.02772
529.4,-0.00104,-0.00011,0.00111,0.05872,0.02777
529.2,-0.00088,-0.00025,0.00063,0.05899,0.02794
529,-0.00083,-0.00018,0.00057,0.05916,0.02791
528.8,-0.0009,-0.00011,0.00092,0.05933,0.02756
528.6,-0.00097,-0.0001,0.0011,0.05985,0.02771
528.4,-0.00101,-0.00021,0.00118,0.06041,0.02777
528.2,-0.00115,1.00E-05,0.00102,0.06071,0.02779
528,-0.00089,-0.00015,0.00071,0.0608,0.02765
527.8,-0.00081,-0.00036,0.00088,0.06124,0.02753
527.6,-0.00099,-0.00026,0.00106,0.06175,0.02766
527.4,-0.00102,-0.00015,0.00104,0.06206,0.02776
527.2,-0.00104,0.00011,0.00097,0.06261,0.02763
527,-0.00102,-2.00E-05,0.00111,0.063,0.02752
526.8,-0.00093,-7.00E-05,0.00109,0.06325,0.02765
526.6,-0.00089,-0.00019,0.00096,0.06373,0.0275
526.4,-0.00107,-0.00025,0.00113,0.06441,0.02768
526.2,-0.00111,-0.00011,0.00121,0.06504,0.0278
526,-0.00106,-0.00022,0.00115,0.06549,0.02763
525.8,-0.00113,-2.00E-05,0.00104,0.0658,0.02763
525.6,-0.00115,0.00013,0.00107,0.06633,0.0277
525.4,-0.00104,-0.00017,0.00127,0.06696,0.02761
525.2,-0.00092,-0.00046,0.00126,0.06741,0.02732
525,-0.00084,-0.0005,0.00117,0.06781,0.02717
524.8,-0.00103,-0.00031,0.00112,0.0685,0.02747
524.6,-0.00118,-0.00026,0.00105,0.06911,0.02765
524.4,-0.0011,-0.00022,0.00122,0.06966,0.02746
524.2,-0.00111,-0.00021,0.00137,0.07043,0.02749
524,-0.00108,-0.00034,0.00111,0.07112,0.02748
523.8,-0.00099,-0.00045,0.00085,0.07166,0.02731
523.6,-0.00112,-0.00025,0.00116,0.07232,0.02742
523.4,-0.00129,-0.0001,0.00144,0.07322,0.02767
523.2,-0.00105,-0.00022,0.00118,0.07366,0.02743
523,-0.00088,-0.00021,0.00098,0.07418,0.02702
522.8,-0.00112,-0.00014,0.00126,0.07505,0.02728
522.6,-0.00112,-0.00025,0.00139,0.07572,0.02727
522.4,-0.00107,-0.00028,0.00137,0.07631,0.02709
522.2,-0.00105,-0.00034,0.00134,0.07695,0.02716
522,-0.00114,-0.00025,0.00148,0.07811,0.02723
521.8,-0.0013,-8.00E-05,0.00151,0.07901,0.02727
521.6,-0.00124,-0.00016,0.00149,0.07963,0.02731
521.4,-0.0014,1.00E-04,0.00176,0.08052,0.02763
521.2,-0.00128,-0.0001,0.00171,0.08122,0.02742
521,-0.00086,-0.00055,0.00132,0.08173,0.02696
520.8,-0.00099,-0.00041,0.00132,0.08247,0.0269
520.6,-0.00133,-0.00011,0.00165,0.08366,0.02711
520.4,-0.00129,-0.00014,0.00169,0.08446,0.02735
520.2,-0.00116,-0.00019,0.00156,0.08515,0.02728
520,-0.00139,-0.0001,0.00182,0.08534,0.02676
519.8,-0.00146,-0.00019,0.00205,0.08623,0.02661
519.6,-0.00144,-0.00012,0.00188,0.0871,0.0265
519.4,-0.00144,-0.00013,0.00178,0.08796,0.02672
519.2,-0.00155,-1.00E-05,0.00195,0.08874,0.02697
519,-0.00152,-5.00E-05,0.00205,0.08964,0.02683
518.8,-0.00136,-0.00026,0.00188,0.09048,0.0265
518.6,-0.00136,-0.00017,0.00182,0.0913,0.02645
518.4,-0.00134,-0.00022,0.0019,0.09205,0.02629
518.2,-0.00136,-0.0002,0.00197,0.09293,0.02632
518,-0.0015,0.00026,0.00212,0.09399,0.0268
517.8,-0.00151,0.0001,0.00227,0.09476,0.02686
517.6,-0.00144,-0.00027,0.00228,0.09543,0.02648
517.4,-0.00147,-3.00E-05,0.00234,0.09622,0.02647
517.2,-0.00144,3.00E-05,0.00239,0.0971,0.02657
517,-0.00143,-0.00014,0.00246,0.09784,0.02661
516.8,-0.00159,-4.00E-05,0.00271,0.09872,0.02675
516.6,-0.00159,1.00E-05,0.0028,0.09976,0.02661
516.4,-0.00134,-0.00026,0.00254,0.10043,0.02619
516.2,-0.00139,-0.00026,0.00272,0.10114,0.02641
516,-0.00167,1.00E-05,0.00308,0.10225,0.02676
515.8,-0.00153,-0.00011,0.00284,0.10276,0.02652
515.6,-0.00152,-3.00E-05,0.00285,0.10333,0.02666
515.4,-0.00166,0.00012,0.00319,0.10433,0.0267
515.2,-0.00145,-0.00026,0.00314,0.10481,0.02634
515,-0.00155,-0.00015,0.00327,0.1055,0.02658
514.8,-0.00179,9.00E-05,0.00361,0.10637,0.0268
514.6,-0.00147,-0.00041,0.0035,0.10665,0.02649
514.4,-0.00149,-0.00027,0.00361,0.10723,0.02634
514.2,-0.00174,8.00E-05,0.00394,0.10813,0.02639
514,-0.00164,-0.00021,0.0037,0.10874,0.02636
513.8,-0.00169,0.00013,0.00392,0.10939,0.02652
513.6,-0.00159,6.00E-05,0.00416,0.10972,0.02658
513.4,-0.00153,-0.00029,0.00418,0.11004,0.02635
513.2,-0.00162,-0.00012,0.00442,0.11054,0.02624
513,-0.00162,-0.0001,0.00433,0.11111,0.02654
512.8,-0.00155,-0.00027,0.00444,0.11154,0.02655
512.6,-0.00141,-0.00059,0.00455,0.11185,0.02614
512.4,-0.0014,-0.00052,0.00446,0.11215,0.02619
512.2,-0.00166,2.00E-05,0.00505,0.11268,0.02644
512,-0.0016,-0.0001,0.0054,0.11307,0.0262
511.8,-0.00152,-0.00024,0.0054,0.11324,0.02627
511.6,-0.0016,-7.00E-05,0.00573,0.1135,0.02644
511.4,-0.00155,-0.00027,0.00604,0.11385,0.02626
511.2,-0.00178,-4.00E-05,0.00623,0.11429,0.02665
511,-0.00176,-2.00E-05,0.00614,0.11437,0.02669
510.8,-0.00164,-0.0003,0.00631,0.11436,0.02644
510.6,-0.00168,-0.00025,0.00666,0.11453,0.02641
510.4,-0.00177,2.00E-05,0.0069,0.11474,0.02631
510.2,-0.00179,-7.00E-05,0.00728,0.11475,0.02632
510,-0.00167,-0.0003,0.00749,0.11465,0.02634
509.8,-0.00174,-0.00015,0.00766,0.1149,0.02631
509.6,-0.00185,-6.00E-05,0.00794,0.115,0.02644
509.4,-0.00182,-8.00E-05,0.00828,0.11467,0.02638
509.2,-0.00172,-0.00021,0.00853,0.11454,0.02619
509,-0.00183,-0.00018,0.00885,0.11479,0.0264
508.8,-0.00178,-0.00019,0.0091,0.11464,0.02617
508.6,-0.00182,-6.00E-05,0.00939,0.11468,0.02611
508.4,-0.00182,-0.00011,0.00963,0.11449,0.02613
508.2,-0.00169,-0.00021,0.0097,0.11416,0.02611
508,-0.00178,-0.0001,0.01023,0.11422,0.02627
507.8,-0.00176,-0.00012,0.01057,0.11407,0.02606
507.6,-0.00188,-3.00E-05,0.0108,0.11413,0.02615
507.4,-0.00187,-0.00014,0.01122,0.11402,0.02641
507.2,-0.00188,0.00011,0.0116,0.11381,0.02651
507,-0.00184,6.00E-05,0.01176,0.11343,0.02617
506.8,-0.00168,-0.00036,0.01196,0.11315,0.02594
506.6,-0.00189,-0.00016,0.01253,0.11324,0.02626
506.4,-0.00193,-0.00014,0.01297,0.11299,0.02622
506.2,-0.00171,-0.00027,0.01303,0.11255,0.02599
506,-0.00175,-0.00018,0.01328,0.11237,0.02606
505.8,-0.002,9.50E-11,0.01387,0.11234,0.0262
505.6,-0.00192,-0.00017,0.01412,0.11199,0.02614
505.4,-0.00188,-0.00027,0.01462,0.11171,0.02625
505.2,-0.00201,-5.00E-05,0.01509,0.11164,0.02634
505,-0.00187,-0.00016,0.01523,0.11121,0.02609
504.8,-0.00177,-0.00029,0.01553,0.11085,0.02595
504.6,-0.00192,-0.00017,0.01594,0.11081,0.0261
504.4,-0.00194,-0.00012,0.01634,0.11047,0.02604
504.2,-0.00201,2.00E-05,0.0168,0.11051,0.02591
504,-0.00206,1.00E-05,0.01712,0.11045,0.02588
503.8,-0.00201,-4.00E-05,0.01741,0.10996,0.02595
503.6,-0.00194,2.00E-05,0.01772,0.10989,0.02592
503.4,-0.00199,8.00E-05,0.01829,0.10986,0.02607
503.2,-0.00209,8.00E-05,0.01877,0.10973,0.02615
503,-0.00202,-0.00018,0.0189,0.10952,0.02583
502.8,-0.00195,-0.00038,0.01917,0.10923,0.02562
502.6,-0.00206,-9.00E-05,0.01965,0.109,0.02601
502.4,-0.00203,-6.00E-05,0.02007,0.10883,0.02614
502.2,-0.00187,-0.00034,0.02025,0.10871,0.02563
502,-0.00187,-0.00041,0.02053,0.10829,0.02553
501.8,-0.00203,-0.00025,0.02102,0.10806,0.02573
501.6,-0.00204,-0.00012,0.02129,0.10773,0.02586
501.4,-0.00204,-1.00E-05,0.02157,0.10699,0.02598
501.2,-0.00225,0.0002,0.02257,0.10694,0.02597
501,-0.00223,0.00012,0.02286,0.10653,0.02579
500.8,-0.00214,-3.00E-05,0.02284,0.10559,0.02572
500.6,-0.00206,6.00E-05,0.0234,0.10498,0.02574
500.4,-0.00216,0.00016,0.02375,0.10464,0.02586
500.2,-0.00223,2.00E-05,0.024,0.10415,0.02574
500,-0.00206,-0.00021,0.02426,0.10353,0.02545
499.8,-0.00221,-0.00012,0.02475,0.10338,0.02578
499.6,-0.00217,-0.00019,0.02499,0.10286,0.02584
499.4,-0.00204,-0.00031,0.02525,0.10206,0.02558
499.2,-0.00202,-0.00011,0.0257,0.10165,0.02549
499,-0.00214,5.00E-05,0.02585,0.10149,0.02552
498.8,-0.00242,0.00016,0.02629,0.10156,0.02587
498.6,-0.00221,-0.00021,0.02658,0.10097,0.02564
498.4,-0.00208,-0.0003,0.02676,0.1003,0.02539
498.2,-0.00221,-7.00E-05,0.02736,0.10026,0.02555
498,-0.00226,-0.00024,0.0276,0.10014,0.02543
497.8,-0.00223,-0.00025,0.02777,0.09982,0.02547
497.6,-0.00223,-0.00013,0.02819,0.09964,0.02566
497.4,-0.00226,-6.00E-05,0.02849,0.09945,0.02555
497.2,-0.00222,-9.25E-11,0.02878,0.0992,0.02524
497,-0.00215,-2.00E-05,0.02913,0.09901,0.02532
496.8,-0.00223,4.00E-05,0.02942,0.0989,0.02546
496.6,-0.0022,-0.00023,0.0295,0.09869,0.02527
496.4,-0.00221,-0.0002,0.02989,0.09854,0.02528
496.2,-0.00212,-0.00027,0.03022,0.09851,0.02519
496,-0.00204,-0.00044,0.03035,0.09836,0.02526
495.8,-0.00224,-0.00022,0.03088,0.09808,0.02545
495.6,-0.00241,-4.27E-11,0.03156,0.09804,0.02541
495.4,-0.00238,-1.00E-05,0.03157,0.09797,0.02522
495.2,-0.00211,-0.00036,0.03157,0.09757,0.02505
495,-0.00209,-0.00039,0.03189,0.09743,0.02508
494.8,-0.00231,-0.00011,0.03237,0.09746,0.02508
494.6,-0.00236,8.00E-05,0.0328,0.09734,0.02511
494.4,-0.00235,3.00E-05,0.03282,0.0971,0.02514
494.2,-0.00212,-0.00043,0.03307,0.09672,0.02495
494,-0.00211,-0.00043,0.0335,0.09655,0.02481
493.8,-0.00229,-0.00016,0.03383,0.09658,0.02492
493.6,-0.00224,-0.00014,0.03415,0.09646,0.02495
493.4,-0.00217,-0.0002,0.03434,0.09616,0.02482
493.2,-0.00241,-0.00015,0.03481,0.09623,0.02512
493,-0.00238,-0.00014,0.035,0.09608,0.02515
492.8,-0.00209,-0.00029,0.03497,0.09558,0.02483
492.6,-0.00227,-0.00033,0.03536,0.09579,0.02481
492.4,-0.00248,-0.00018,0.03576,0.09596,0.02476
492.2,-0.00249,-3.00E-05,0.03613,0.09565,0.02486
492,-0.00231,-0.00013,0.03635,0.09526,0.02505
491.8,-0.00248,2.47E-11,0.03673,0.09531,0.02519
491.6,-0.00242,-0.0001,0.03685,0.09504,0.02483
491.4,-0.00218,-0.00027,0.03701,0.09459,0.02436
491.2,-0.00236,-0.00033,0.03752,0.09481,0.02456
491,-0.00253,4.00E-05,0.03795,0.09473,0.02484
490.8,-0.00246,0.00012,0.03793,0.09458,0.02466
490.6,-0.00229,-0.00027,0.03798,0.09428,0.02446
490.4,-0.00247,-0.00022,0.03856,0.09412,0.02467
490.2,-0.00249,-0.00021,0.03893,0.09398,0.02469
490,-0.0024,-0.00018,0.03914,0.09362,0.02458
489.8,-0.0026,-0.0001,0.03958,0.09359,0.02473
489.6,-0.00268,-9.00E-05,0.0398,0.09356,0.02482
489.4,-0.00248,-0.00036,0.03976,0.09353,0.02456
489.2,-0.00244,-0.00035,0.04016,0.09333,0.02423
489,-0.00261,8.32E-11,0.04059,0.09325,0.0243
488.8,-0.00269,1.00E-05,0.04084,0.09329,0.02454
488.6,-0.00253,-0.00029,0.04098,0.09302,0.02429
488.4,-0.00245,-0.0003,0.04113,0.09291,0.02436
488.2,-0.00268,-4.00E-05,0.04167,0.09296,0.02462
488,-0.00275,-0.00011,0.04187,0.09265,0.02454
487.8,-0.00277,-9.54E-11,0.04216,0.0927,0.02451
487.6,-0.00261,-0.00012,0.04231,0.0927,0.02444
487.4,-0.00244,-0.00043,0.0423,0.0922,0.02436
487.2,-0.00257,-0.00024,0.04294,0.0923,0.02414
487,-0.00267,-7.00E-05,0.04315,0.09222,0.02411
486.8,-0.00259,-9.00E-05,0.04323,0.09185,0.02424
486.6,-0.0026,-0.00013,0.04362,0.09202,0.02423
486.4,-0.00272,-0.00011,0.0437,0.09211,0.02423
486.2,-0.00266,-0.00011,0.04389,0.09196,0.02414
486,-0.00271,-4.00E-05,0.04451,0.09191,0.02425
485.8,-0.00261,-0.00022,0.04458,0.09175,0.02435
485.6,-0.00242,-0.00026,0.04447,0.09133,0.02408
485.4,-0.00263,-8.00E-05,0.04502,0.09138,0.02427
485.2,-0.0028,-0.00018,0.04551,0.09174,0.02442
485,-0.00279,-5.00E-05,0.04569,0.09186,0.02433
484.8,-0.00271,-0.00011,0.0457,0.0915,0.02426
484.6,-0.00264,-0.00039,0.04583,0.09109,0.02397
484.4,-0.00275,-0.00025,0.04621,0.09135,0.02418
484.2,-0.00282,2.00E-05,0.04657,0.09132,0.02436
484,-0.00281,-0.00012,0.04678,0.09108,0.02415
483.8,-0.00265,-0.00043,0.04648,0.091,0.02391
483.6,-0.00282,-0.00018,0.04693,0.09124,0.02406
