wl,baseline,buffer,gfp,yfp,lysozyme
483.4,-0.0029,0.00012,0.0474,0.09111,0.02434
483.2,-0.00272,-4.00E-05,0.04727,0.09075,0.02421
483,-0.0028,-0.00027,0.04762,0.09089,0.02407
482.8,-0.00283,-0.00023,0.04784,0.0908,0.02402
482.6,-0.00283,1.00E-05,0.04802,0.09066,0.02391
482.4,-0.00282,-9.00E-05,0.0481,0.09058,0.02383
482.2,-0.00291,-2.00E-05,0.04824,0.09063,0.02401
482,-0.00288,-8.00E-05,0.04849,0.09042,0.02413
481.8,-0.00277,-0.00034,0.04863,0.09025,0.02407
481.6,-0.00279,-0.0003,0.04877,0.09017,0.02378
481.4,-0.0029,-6.00E-05,0.04892,0.09014,0.02365
481.2,-0.00291,-4.00E-05,0.04902,0.09019,0.02396
481,-0.00294,-9.00E-05,0.04917,0.09008,0.02406
480.8,-0.0029,3.00E-05,0.04933,0.0899,0.02388
480.6,-0.00291,-8.00E-05,0.04946,0.0898,0.02391
480.4,-0.00311,-6.77E-11,0.04972,0.0899,0.02382
480.2,-0.00304,-1.00E-05,0.04993,0.0897,0.02388
480,-0.00284,-0.00026,0.04981,0.08947,0.02374
479.8,-0.00299,-9.00E-05,0.05016,0.08949,0.0237
479.6,-0.00301,-0.00014,0.05037,0.08937,0.02381
479.4,-0.00288,-0.00038,0.05014,0.08917,0.02368
479.2,-0.00284,-0.00029,0.0503,0.08898,0.02353
479,-0.00278,-0.00024,0.05033,0.08887,0.02349
478.8,-0.00286,-0.0001,0.05019,0.08891,0.02371
478.6,-0.00294,-0.00011,0.05033,0.08875,0.02372
478.4,-0.00296,-0.00012,0.05061,0.08865,0.02361
478.2,-0.003,-6.00E-05,0.05087,0.08857,0.02366
478,-0.00306,-0.00022,0.05085,0.08835,0.02377
477.8,-0.00323,-4.00E-05,0.05105,0.0884,0.02384
477.6,-0.00314,-5.00E-05,0.0512,0.08819,0.02356
477.4,-0.00293,-0.00016,0.05098,0.08782,0.0234
477.2,-0.00313,-0.00015,0.05121,0.08803,0.02361
477,-0.00313,-0.00016,0.05129,0.08802,0.02353
476.8,-0.00289,-0.00017,0.05126,0.08746,0.02341
476.6,-0.00294,-0.00022,0.05123,0.08725,0.02345
476.4,-0.00322,4.00E-05,0.05133,0.08766,0.0236
476.2,-0.00326,0.00014,0.05147,0.08753,0.0238
476,-0.00318,-2.98E-13,0.05158,0.08716,0.02367
475.8,-0.0032,-8.08E-11,0.05157,0.08709,0.02351
475.6,-0.00329,-3.00E-05,0.05145,0.08699,0.02364
475.4,-0.00332,-0.00027,0.05151,0.08679,0.02369
475.2,-0.00322,-0.00021,0.05132,0.08638,0.02356
475,-0.0032,-5.00E-05,0.05141,0.08631,0.02351
474.8,-0.00309,-0.00031,0.05142,0.08601,0.02335
474.6,-0.00312,-0.00028,0.05141,0.08582,0.02313
474.4,-0.00332,4.00E-05,0.05153,0.086,0.02347
474.2,-0.00339,-5.00E-05,0.05144,0.08591,0.02358
474,-0.00337,-5.00E-05,0.05143,0.08553,0.02326
473.8,-0.00332,-0.00017,0.05145,0.08537,0.02329
473.6,-0.00336,-0.00028,0.05138,0.08527,0.02342
473.4,-0.00344,-0.00026,0.05152,0.08508,0.0235
473.2,-0.0035,-8.00E-05,0.05166,0.08496,0.02345
473,-0.00343,-8.00E-05,0.05152,0.08472,0.02331
472.8,-0.00327,-0.0003,0.05154,0.08453,0.02311
472.6,-0.00333,-0.00017,0.05138,0.08457,0.02325
472.4,-0.00343,-0.00015,0.05136,0.08439,0.02349
472.2,-0.00355,-9.00E-05,0.0515,0.08415,0.02347
472,-0.00361,-2.00E-05,0.05136,0.08414,0.02358
471.8,-0.00361,-1.00E-05,0.05133,0.0841,0.02354
471.6,-0.00356,-3.00E-05,0.05128,0.08392,0.02346
471.4,-0.00352,-1.00E-05,0.05111,0.08365,0.02359
471.2,-0.00356,-3.00E-05,0.05127,0.08352,0.02342
471,-0.00348,-0.00017,0.05133,0.08329,0.02311
470.8,-0.0033,-0.00027,0.05096,0.08292,0.02299
470.6,-0.00339,-0.00012,0.05096,0.08294,0.02322
470.4,-0.00351,-0.0001,0.05111,0.08289,0.02333
470.2,-0.00358,-2.00E-05,0.05108,0.08274,0.02317
470,-0.00362,-0.00015,0.05082,0.08261,0.02311
469.8,-0.00358,-0.00024,0.05082,0.08222,0.02308
469.6,-0.00359,-0.00022,0.05077,0.08222,0.02302
469.4,-0.00363,-0.00019,0.05062,0.08235,0.02318
469.2,-0.00363,-0.00015,0.05072,0.08212,0.02317
469,-0.0035,-0.00022,0.05054,0.08181,0.02287
468.8,-0.00352,-0.0002,0.05044,0.08169,0.02302
468.6,-0.00372,5.00E-05,0.0506,0.08166,0.02313
468.4,-0.00371,0.00019,0.05054,0.08144,0.02316
468.2,-0.00368,2.00E-05,0.0503,0.08115,0.02317
468,-0.00371,-8.00E-05,0.05013,0.08113,0.02312
467.8,-0.00362,-0.00034,0.05021,0.08121,0.02291
467.6,-0.00376,-0.00013,0.05024,0.08126,0.02297
467.4,-0.00381,1.00E-05,0.04981,0.08122,0.0231
467.2,-0.00371,-0.00034,0.04957,0.08085,0.02298
467,-0.00388,-8.00E-05,0.04978,0.08066,0.02282
466.8,-0.00399,0.00016,0.04981,0.08085,0.02274
466.6,-0.00389,-5.00E-05,0.04965,0.08091,0.02294
466.4,-0.00385,-0.00013,0.04961,0.08065,0.02301
466.2,-0.00381,-0.0001,0.04948,0.0803,0.02292
466,-0.00382,-7.00E-05,0.04951,0.08025,0.02278
465.8,-0.00386,-0.00025,0.04947,0.08029,0.02279
465.6,-0.00396,-0.00023,0.04926,0.08037,0.02275
465.4,-0.00395,-0.00028,0.0491,0.08041,0.02269
465.2,-0.00397,-0.00031,0.04903,0.08021,0.02299
465,-0.00408,-7.00E-05,0.04898,0.08007,0.023
464.8,-0.00407,0.00016,0.04889,0.08002,0.0227
464.6,-0.00406,0.00012,0.04882,0.08005,0.02267
464.4,-0.00415,-5.00E-05,0.04872,0.08014,0.02266
464.2,-0.00417,-0.00016,0.04848,0.08002,0.02288
464,-0.00403,-0.00024,0.04846,0.07986,0.02296
463.8,-0.00399,-0.00012,0.04854,0.07989,0.02239
463.6,-0.00401,-0.00038,0.04832,0.07978,0.02246
463.4,-0.00433,-0.00021,0.04844,0.08003,0.02283
463.2,-0.00424,-0.00012,0.04805,0.07992,0.02248
463,-0.00402,-0.0003,0.04768,0.0797,0.02245
462.8,-0.00427,-0.0002,0.0481,0.07993,0.02278
462.6,-0.00418,-0.00032,0.04808,0.07989,0.02264
462.4,-0.0041,-0.00015,0.0478,0.07986,0.02248
462.2,-0.00413,-0.00013,0.04753,0.07981,0.02239
462,-0.00413,-0.00028,0.04739,0.07981,0.02222
461.8,-0.00436,2.00E-05,0.04767,0.08008,0.02248
461.6,-0.00439,8.00E-05,0.04761,0.08015,0.02261
461.4,-0.00406,-0.00031,0.04712,0.07989,0.02239
461.2,-0.00406,-0.00053,0.04723,0.08003,0.02235
461,-0.00428,-0.00042,0.04714,0.08021,0.02233
460.8,-0.00436,-0.00019,0.047,0.08037,0.02243
460.6,-0.00424,-0.0002,0.04693,0.08035,0.0224
460.4,-0.00435,-5.00E-05,0.04676,0.08038,0.02229
460.2,-0.00444,-8.00E-05,0.04682,0.08054,0.02235
460,-0.00422,-0.00041,0.04666,0.0803,0.02214
459.8,-0.00429,-0.00035,0.04656,0.08035,0.02237
459.6,-0.0045,-8.00E-05,0.04681,0.08052,0.02255
459.4,-0.0045,-2.00E-05,0.04672,0.0807,0.0223
459.2,-0.00442,-0.00024,0.04639,0.08098,0.0223
459,-0.00444,-0.00023,0.04636,0.0812,0.02239
458.8,-0.00453,-0.00025,0.04643,0.08129,0.02236
458.6,-0.00435,-0.0005,0.04619,0.08099,0.02208
458.4,-0.00437,-0.0003,0.04602,0.08136,0.02217
458.2,-0.00447,-0.0001,0.04605,0.08159,0.0222
458,-0.00445,-0.00022,0.04594,0.08159,0.02201
457.8,-0.00457,-0.00021,0.04604,0.08184,0.02196
457.6,-0.00462,-0.00013,0.04601,0.08196,0.02233
457.4,-0.00461,-0.00012,0.04584,0.08224,0.02242
457.2,-0.00446,-0.00027,0.04565,0.0821,0.02192
457,-0.00442,-0.00048,0.04548,0.08223,0.02196
456.8,-0.00455,-0.00036,0.04561,0.08284,0.0221
456.6,-0.00462,-7.00E-05,0.04552,0.08304,0.02214
456.4,-0.00466,-0.00011,0.04546,0.08326,0.02217
456.2,-0.0046,-0.00031,0.04549,0.0835,0.02202
456,-0.0047,-0.00014,0.04554,0.08372,0.02223
455.8,-0.00468,-0.00023,0.04537,0.08388,0.02214
455.6,-0.00454,-0.00029,0.04493,0.08403,0.02191
455.4,-0.00468,-6.00E-05,0.04511,0.08429,0.02211
455.2,-0.00485,-6.00E-05,0.04538,0.08474,0.02232
455,-0.00476,-0.0002,0.04514,0.08497,0.02205
454.8,-0.00464,-0.00019,0.04493,0.08484,0.02168
454.6,-0.0047,-0.0001,0.04493,0.08519,0.02189
454.4,-0.00466,-0.00021,0.04489,0.08554,0.02189
454.2,-0.00465,-0.00022,0.04486,0.0858,0.02193
454,-0.00475,-0.00014,0.04494,0.08615,0.0221
453.8,-0.00476,-6.00E-05,0.04485,0.0865,0.022
453.6,-0.00471,-0.00012,0.04452,0.08677,0.02193
453.4,-0.00471,-0.00022,0.04457,0.08716,0.02189
453.2,-0.00481,-0.00022,0.04472,0.08755,0.0217
453,-0.00477,-8.00E-05,0.04465,0.08779,0.02157
452.8,-0.0047,-7.00E-05,0.04456,0.08814,0.02168
452.6,-0.00494,-0.0002,0.04478,0.08869,0.02192
452.4,-0.00491,-0.0003,0.04468,0.08898,0.02193
452.2,-0.00472,-0.00034,0.04425,0.08912,0.02162
452,-0.00483,-2.00E-05,0.04442,0.0896,0.02148
451.8,-0.00482,-2.00E-05,0.04439,0.09011,0.02153
451.6,-0.00459,-0.00038,0.04414,0.09033,0.02139
451.4,-0.00471,-6.00E-05,0.04424,0.09083,0.02155
451.2,-0.00495,0.00015,0.04448,0.09151,0.02182
451,-0.00489,-0.00016,0.04456,0.09177,0.0214
450.8,-0.00484,-5.00E-05,0.04424,0.09222,0.02138
450.6,-0.00477,-0.0001,0.04405,0.09259,0.02154
450.4,-0.00474,-0.00014,0.04413,0.09278,0.0214
450.2,-0.00496,0.0001,0.04422,0.0935,0.02157
450,-0.00491,-0.00018,0.04434,0.09406,0.02162
449.8,-0.00471,-0.00041,0.04411,0.09415,0.0212
449.6,-0.00479,-0.00042,0.04395,0.09471,0.02113
449.4,-0.0048,-0.00032,0.04397,0.09537,0.02141
449.2,-0.00467,-0.00021,0.04385,0.09571,0.0212
449,-0.0048,1.00E-05,0.04408,0.09642,0.02127
448.8,-0.00481,-4.00E-05,0.04423,0.09692,0.02148
448.6,-0.0048,-0.00019,0.04407,0.09743,0.02133
448.4,-0.0048,-0.00011,0.04408,0.09785,0.02101
448.2,-0.00472,-0.00013,0.04416,0.09833,0.02099
448,-0.0049,-0.00025,0.04437,0.09927,0.0213
447.8,-0.00493,-0.00035,0.04439,0.09983,0.02134
447.6,-0.00486,-1.00E-04,0.04427,0.10024,0.0212
447.4,-0.00464,-0.00043,0.04407,0.10058,0.02116
447.2,-0.00459,-0.0005,0.04408,0.10123,0.02117
447,-0.00486,0.00015,0.04453,0.10227,0.02116
446.8,-0.00503,0.00023,0.04465,0.10307,0.02135
446.6,-0.00489,-0.00018,0.04461,0.10348,0.02134
446.4,-0.00474,-0.0001,0.04476,0.10387,0.02119
446.2,-0.00483,2.00E-05,0.04482,0.10469,0.02118
446,-0.00488,-0.00027,0.04491,0.10557,0.02135
445.8,-0.00492,-0.00027,0.04508,0.10604,0.02149
445.6,-0.005,-4.00E-05,0.04531,0.10675,0.02147
445.4,-0.00479,-5.00E-05,0.04529,0.10737,0.0212
445.2,-0.00469,-0.0002,0.04529,0.10799,0.0211
445,-0.00495,0.0001,0.04563,0.10897,0.02135
444.8,-0.00501,7.00E-05,0.04581,0.10977,0.02146
444.6,-0.00502,4.05E-11,0.04584,0.11037,0.02163
444.4,-0.0048,-0.00019,0.04599,0.11097,0.02145
444.2,-0.00468,-0.00019,0.04635,0.11183,0.02124
444,-0.00469,-0.00014,0.04644,0.11247,0.02128
443.8,-0.00466,-0.00038,0.04633,0.11309,0.02128
443.6,-0.00483,-0.0001,0.04663,0.11424,0.02142
443.4,-0.00473,-0.00029,0.04674,0.11505,0.02133
443.2,-0.0047,-0.00046,0.047,0.11574,0.0213
443,-0.0049,-0.00022,0.04763,0.11671,0.02134
442.8,-0.00476,-0.00018,0.04773,0.11733,0.02113
442.6,-0.00464,-0.00019,0.04784,0.11816,0.02116
442.4,-0.00475,-0.00015,0.04828,0.11933,0.02114
442.2,-0.00479,-0.00011,0.04859,0.12028,0.0211
442,-0.00491,0.00019,0.04906,0.12117,0.02149
441.8,-0.00477,0.00017,0.0495,0.12186,0.02134
441.6,-0.00468,-0.00031,0.0496,0.12279,0.0211
441.4,-0.00482,-0.00028,0.04995,0.12398,0.02122
441.2,-0.00471,-0.00029,0.05036,0.1248,0.0211
441,-0.00475,-0.00037,0.05085,0.12586,0.02119
440.8,-0.00489,-0.00031,0.05136,0.12686,0.02126
440.6,-0.0051,-6.00E-05,0.05205,0.12806,0.02162
440.4,-0.00503,-1.00E-05,0.05251,0.12898,0.02172
440.2,-0.00482,-0.00025,0.0527,0.12952,0.02145
440,-0.00486,-4.00E-05,0.05315,0.13049,0.02136
439.8,-0.00484,-0.00021,0.05379,0.13169,0.02137
439.6,-0.00486,-0.00041,0.05438,0.13286,0.02158
439.4,-0.00484,-0.00023,0.05479,0.13375,0.02148
439.2,-0.00482,-0.00043,0.05546,0.1348,0.02142
439,-0.0049,-0.00045,0.05611,0.13598,0.02156
438.8,-0.00502,-0.00019,0.05679,0.1372,0.02172
438.6,-0.00511,-5.00E-05,0.05765,0.13846,0.02171
438.4,-0.00494,-0.00021,0.05826,0.13932,0.02145
438.2,-0.00492,-0.0002,0.05887,0.14027,0.02137
438,-0.005,1.00E-05,0.05958,0.14146,0.02152
437.8,-0.00496,-5.00E-05,0.06034,0.14249,0.0216
437.6,-0.00489,-0.0003,0.06102,0.14368,0.02161
437.4,-0.00476,-0.00041,0.06165,0.14454,0.0214
437.2,-0.00494,-0.0002,0.06274,0.14572,0.02157
437,-0.0051,-0.00012,0.06384,0.14733,0.0219
436.8,-0.00503,-6.00E-05,0.06446,0.14834,0.02178
436.6,-0.00494,-0.00016,0.0651,0.14917,0.02162
436.4,-0.00483,-0.00035,0.06603,0.15034,0.02139
436.2,-0.00481,-0.00032,0.06694,0.15168,0.02137
436,-0.00499,-0.00016,0.06814,0.1531,0.02194
435.8,-0.00512,-6.00E-05,0.06947,0.15414,0.02223
435.6,-0.00526,-3.00E-05,0.07045,0.1552,0.02204
435.4,-0.00522,1.66E-10,0.07131,0.15642,0.02176
435.2,-0.00504,-1.00E-04,0.07235,0.15754,0.02166
435,-0.00481,-0.00038,0.07309,0.15848,0.02164
434.8,-0.00489,-0.00017,0.074,0.15982,0.02167
434.6,-0.00506,-0.00015,0.07534,0.1611,0.02183
434.4,-0.00489,-0.00043,0.07645,0.16223,0.02176
434.2,-0.00511,-1.00E-05,0.07789,0.16363,0.02198
434,-0.00515,-6.00E-05,0.07922,0.16489,0.02198
433.8,-0.00504,-0.00027,0.08018,0.16599,0.02174
433.6,-0.00518,-3.00E-05,0.08146,0.16707,0.02195
433.4,-0.00523,-8.00E-05,0.08279,0.16841,0.02212
433.2,-0.00517,-0.00019,0.08421,0.16959,0.02198
433,-0.00514,-3.00E-05,0.08554,0.17083,0.02181
432.8,-0.00503,-0.00014,0.08659,0.17185,0.02187
432.6,-0.00512,-0.00025,0.08806,0.17304,0.02205
432.4,-0.00526,-0.00022,0.08941,0.17443,0.02215
432.2,-0.0051,-0.00025,0.09059,0.17561,0.02194
432,-0.00519,-2.00E-05,0.09223,0.17682,0.02194
431.8,-0.00525,-0.00019,0.09366,0.17793,0.02188
431.6,-0.00525,-0.00019,0.09509,0.17929,0.0219
431.4,-0.00521,-1.00E-05,0.09659,0.18043,0.02204
431.2,-0.00521,-6.00E-05,0.09802,0.18157,0.02202
431,-0.00531,-8.00E-05,0.09968,0.18286,0.02229
430.8,-0.00531,-0.00018,0.10117,0.18401,0.02226
430.6,-0.0052,-0.00031,0.10233,0.1851,0.02209
430.4,-0.00521,-0.00024,0.10375,0.1862,0.02213
430.2,-0.0053,-5.00E-05,0.10543,0.18734,0.02234
430,-0.00532,-3.00E-05,0.10706,0.18867,0.02236
429.8,-0.00546,2.00E-05,0.10872,0.19009,0.02247
429.6,-0.00541,4.00E-05,0.11014,0.19098,0.02252
429.4,-0.00549,0.00015,0.11189,0.19204,0.02251
429.2,-0.00547,4.00E-05,0.11336,0.19321,0.02236
429,-0.00522,-0.00025,0.11445,0.19409,0.02208
428.8,-0.00536,-0.00025,0.11627,0.1955,0.02242
428.6,-0.00553,-1.00E-05,0.11809,0.19687,0.02274
428.4,-0.00544,-3.00E-05,0.11954,0.19776,0.02244
428.2,-0.00537,-0.00032,0.12102,0.19877,0.02246
428,-0.00531,-0.00042,0.1227,0.19982,0.02255
427.8,-0.00521,-0.00052,0.12428,0.20098,0.02229
427.6,-0.00526,-0.00032,0.12573,0.20206,0.02228
427.4,-0.00537,4.00E-05,0.12747,0.20311,0.02229
427.2,-0.00549,8.00E-05,0.12952,0.20432,0.02251
427,-0.00554,-6.00E-05,0.13112,0.20535,0.02286
426.8,-0.00534,-0.00014,0.13225,0.20614,0.0226
426.6,-0.00521,-0.00013,0.13367,0.20708,0.02224
426.4,-0.0052,-5.00E-05,0.13547,0.20807,0.02248
426.2,-0.00518,-0.00013,0.13728,0.20916,0.02245
426,-0.00533,-1.00E-04,0.13878,0.21042,0.02246
425.8,-0.00535,-2.00E-05,0.14026,0.21138,0.02254
425.6,-0.00513,-0.00033,0.14164,0.21214,0.02238
425.4,-0.005,-0.00028,0.14298,0.21304,0.02236
425.2,-0.00508,-0.0001,0.1447,0.2142,0.02227
425,-0.0051,-0.00017,0.14624,0.21519,0.02244
424.8,-0.00495,-0.00023,0.14775,0.21613,0.0225
424.6,-0.00499,-5.00E-05,0.14937,0.21715,0.02234
424.4,-0.00518,4.00E-05,0.15111,0.21818,0.02249
424.2,-0.00514,6.00E-05,0.1526,0.21911,0.02242
424,-0.00495,-0.0001,0.1539,0.21986,0.02212
423.8,-0.00487,-0.00023,0.15533,0.22073,0.02243
423.6,-0.00497,-3.00E-05,0.15688,0.22175,0.02263
423.4,-0.00506,-0.0001,0.15846,0.22277,0.02257
423.2,-0.00473,-0.00049,0.15959,0.22339,0.02213
423,-0.00476,-0.00036,0.16101,0.22413,0.0221
422.8,-0.00507,-0.00015,0.16268,0.22519,0.02278
422.6,-0.00505,-0.0003,0.16407,0.22602,0.02269
422.4,-0.00506,-0.00032,0.16551,0.22694,0.02251
422.2,-0.0051,-0.00012,0.16693,0.22787,0.02248
422,-0.00503,-1.00E-04,0.16826,0.22859,0.02243
421.8,-0.00499,-0.00013,0.16939,0.22927,0.02257
421.6,-0.00506,-3.00E-05,0.17081,0.2302,0.02266
421.4,-0.00501,-0.00019,0.17226,0.23106,0.02255
421.2,-0.00508,-0.00031,0.17353,0.23209,0.02271
421,-0.00514,-0.00024,0.17475,0.23297,0.02279
420.8,-0.00517,6.00E-05,0.17607,0.23347,0.02271
420.6,-0.00515,0.00016,0.17748,0.23423,0.02258
420.4,-0.00505,-7.00E-05,0.17864,0.23485,0.02246
420.2,-0.00513,-5.00E-05,0.17964,0.23576,0.02258
420,-0.00542,-0.00019,0.1811,0.23661,0.02113
419.8,-0.00554,-0.0001,0.18238,0.23719,0.02137
419.6,-0.00558,7.00E-05,0.18317,0.238,0.02124
419.4,-0.0056,7.00E-05,0.18443,0.23894,0.02122
419.2,-0.00547,-0.00028,0.18564,0.23952,0.02133
419,-0.00536,-0.00042,0.18654,0.24012,0.02115
418.8,-0.00552,-0.00033,0.18764,0.24102,0.02134
418.6,-0.00574,-9.00E-05,0.18896,0.24192,0.0214
418.4,-0.0055,-0.0001,0.18982,0.2422,0.02095
418.2,-0.00554,-0.00016,0.19095,0.24295,0.021
418,-0.00577,1.63E-10,0.19217,0.2441,0.02136
417.8,-0.00565,-0.00011,0.19296,0.24449,0.02147
417.6,-0.00565,-9.00E-05,0.19419,0.2452,0.0213
417.4,-0.00559,-0.00014,0.19514,0.24598,0.02101
417.2,-0.00535,-0.00052,0.19564,0.24624,0.02089
417,-0.00555,-0.00025,0.19694,0.24711,0.021
