wl,baseline,buffer,gfp,yfp,lysozyme
416.8,-0.00572,-6.00E-05,0.19825,0.24813,0.02094
416.6,-0.00574,-2.00E-05,0.19909,0.24897,0.02117
416.4,-0.00579,3.00E-05,0.19998,0.24949,0.02133
416.2,-0.00564,-0.00026,0.20084,0.24992,0.02112
416,-0.00555,-0.00039,0.20165,0.25044,0.02107
415.8,-0.00577,-0.00016,0.20292,0.25119,0.0211
415.6,-0.00593,-0.00011,0.20395,0.25204,0.02111
415.4,-0.00575,-0.00034,0.20455,0.2523,0.02112
415.2,-0.00563,-0.00044,0.20549,0.25275,0.02095
415,-0.0058,-8.00E-05,0.2065,0.25364,0.02101
414.8,-0.00588,-0.00013,0.20744,0.25435,0.02096
414.6,-0.00591,-0.00017,0.20862,0.25504,0.02085
414.4,-0.00589,0.00012,0.20941,0.25561,0.02099
414.2,-0.00585,-3.00E-05,0.20999,0.256,0.02084
414,-0.00581,-0.00011,0.21102,0.2566,0.02062
413.8,-0.00585,-0.00023,0.21208,0.25739,0.02086
413.6,-0.0059,-0.00039,0.21295,0.25809,0.02109
413.4,-0.00587,-0.00028,0.21382,0.25852,0.02101
413.2,-0.00582,-0.00018,0.21467,0.259,0.02064
413,-0.00567,-0.00042,0.21559,0.25938,0.02033
412.8,-0.00602,-0.00011,0.21668,0.26024,0.02083
412.6,-0.00608,0.00015,0.21765,0.26096,0.02096
412.4,-0.00589,9.00E-05,0.21865,0.26112,0.02065
412.2,-0.0059,-2.00E-05,0.21954,0.26152,0.02051
412,-0.00578,-0.00033,0.22004,0.26192,0.02041
411.8,-0.00577,-0.00041,0.22077,0.26246,0.0204
411.6,-0.00568,-0.00059,0.22175,0.26295,0.02033
411.4,-0.00589,-0.00032,0.22285,0.26366,0.0206
411.2,-0.00595,-0.00012,0.22383,0.26421,0.02065
411,-0.00586,-0.00019,0.2248,0.26449,0.02063
410.8,-0.00599,-0.00014,0.22579,0.26518,0.02058
410.6,-0.00589,-0.00028,0.22659,0.26573,0.02025
410.4,-0.00599,-0.00025,0.22778,0.26604,0.02057
410.2,-0.00608,1.96E-10,0.22884,0.26652,0.02061
410,-0.00604,7.00E-05,0.22946,0.26699,0.02037
409.8,-0.00612,-9.00E-05,0.23043,0.26735,0.02053
409.6,-0.00622,4.00E-05,0.23154,0.26794,0.02045
409.4,-0.00598,-0.00017,0.23219,0.26811,0.01995
409.2,-0.00589,-0.0004,0.2329,0.26839,0.01984
409,-0.00611,-0.00016,0.23406,0.26923,0.02031
408.8,-0.00617,-0.00017,0.23523,0.26946,0.02046
408.6,-0.00611,-0.00025,0.23621,0.2694,0.02039
408.4,-0.00595,-0.00043,0.23707,0.26964,0.02016
408.2,-0.00596,-0.00034,0.23788,0.27013,0.01996
408,-0.00607,-5.00E-05,0.23885,0.27066,0.02008
407.8,-0.00615,-0.00014,0.23978,0.27102,0.02013
407.6,-0.00609,-0.00021,0.24076,0.27118,0.01993
407.4,-0.00602,1.00E-05,0.24161,0.27147,0.02005
407.2,-0.00602,0.00011,0.2426,0.27169,0.02016
407,-0.00607,-0.00013,0.24379,0.27182,0.02027
406.8,-0.00623,-2.00E-05,0.24474,0.27237,0.0205
406.6,-0.00624,6.00E-05,0.24538,0.27266,0.0205
406.4,-0.00599,-0.00025,0.24609,0.27259,0.02013
406.2,-0.00589,-0.00043,0.24708,0.27278,0.01996
406,-0.00597,-0.00041,0.24776,0.27302,0.02007
405.8,-0.00618,-9.00E-05,0.24879,0.27336,0.02009
405.6,-0.00642,0.0002,0.25007,0.27361,0.02048
405.4,-0.00631,-2.00E-05,0.2507,0.27361,0.02076
405.2,-0.00635,1.00E-05,0.25146,0.27392,0.02081
405,-0.00623,-2.00E-05,0.25238,0.2739,0.02051
404.8,-0.00598,-0.00036,0.25317,0.27367,0.0203
404.6,-0.00604,-0.00027,0.25385,0.27377,0.02037
404.4,-0.00613,-0.00017,0.25471,0.27394,0.02054
404.2,-0.00613,-8.00E-05,0.25535,0.27404,0.02069
404,-0.00618,-1.00E-05,0.25597,0.27417,0.02069
403.8,-0.00638,4.00E-05,0.2572,0.2745,0.02075
403.6,-0.00626,-1.00E-04,0.25793,0.27423,0.02056
403.4,-0.00616,-0.00018,0.25832,0.27402,0.02048
403.2,-0.0062,-6.00E-05,0.25903,0.27427,0.02076
403,-0.00623,-4.00E-05,0.25962,0.27429,0.02101
402.8,-0.00616,-0.00014,0.26008,0.27409,0.02098
402.6,-0.00607,-0.00016,0.26062,0.27385,0.02113
402.4,-0.00621,-0.00022,0.26157,0.27398,0.02133
402.2,-0.0063,-0.00032,0.26243,0.27414,0.02119
402,-0.00623,-0.00013,0.26275,0.27392,0.02095
401.8,-0.00637,0.00013,0.26319,0.27399,0.02104
401.6,-0.00657,0.00028,0.26384,0.27397,0.02163
401.4,-0.00649,9.00E-05,0.26436,0.27358,0.0219
401.2,-0.00631,-7.00E-05,0.26465,0.2733,0.02159
401,-0.00629,5.00E-05,0.26512,0.27339,0.02145
400.8,-0.00639,-2.00E-05,0.26573,0.27341,0.02152
400.6,-0.00624,-0.00024,0.26585,0.27288,0.02121
400.4,-0.00624,-0.00032,0.26623,0.27273,0.02128
400.2,-0.00647,-0.00011,0.26702,0.27279,0.0219
400,-0.00665,0.00021,0.26741,0.27273,0.0221
399.8,-0.00667,0.0002,0.26763,0.27267,0.02217
399.6,-0.00653,7.00E-05,0.26786,0.27231,0.0219
399.4,-0.00644,-8.00E-05,0.26807,0.27189,0.02165
399.2,-0.0063,-0.00017,0.26807,0.27129,0.02186
399,-0.0064,-3.00E-05,0.26839,0.27095,0.02213
398.8,-0.00663,5.00E-05,0.26881,0.27117,0.02236
398.6,-0.00638,-0.00027,0.26862,0.27079,0.02194
398.4,-0.00646,-0.00034,0.26866,0.27047,0.02176
398.2,-0.00675,-4.00E-05,0.26915,0.27029,0.02211
398,-0.00705,0.00027,0.26933,0.27003,0.0224
397.8,-0.00735,0.00023,0.26932,0.26984,0.02253
397.6,-0.00738,-0.00015,0.26947,0.26952,0.02266
397.4,-0.00761,-5.00E-05,0.26962,0.26944,0.02276
397.2,-0.00786,0.00017,0.26962,0.26914,0.02267
397,-0.00807,-7.00E-05,0.26972,0.26876,0.02279
396.8,-0.00818,5.00E-05,0.26962,0.26851,0.023
396.6,-0.00819,9.00E-05,0.26947,0.2683,0.02318
396.4,-0.00806,-0.00018,0.26938,0.26779,0.02312
396.2,-0.00785,-0.00028,0.26913,0.26719,0.02291
396,-0.00766,-0.00035,0.26915,0.26682,0.02293
395.8,-0.00745,-0.00013,0.26895,0.26637,0.0231
395.6,-0.00721,-4.75E-11,0.26875,0.2659,0.0231
395.4,-0.00703,-5.00E-05,0.26849,0.26542,0.02315
395.2,-0.00691,-2.00E-05,0.26811,0.26481,0.02321
395,-0.00669,-0.00018,0.26776,0.2644,0.02344
394.8,-0.0066,-6.00E-05,0.26764,0.26405,0.02371
394.6,-0.00658,0.00018,0.26749,0.26356,0.02357
394.4,-0.00656,-2.00E-05,0.26719,0.26313,0.02341
394.2,-0.00653,-0.00015,0.26685,0.26271,0.02356
394,-0.00662,-0.00015,0.26659,0.26241,0.02388
393.8,-0.00652,-0.00044,0.26621,0.26194,0.02368
393.6,-0.00656,-0.00036,0.26594,0.26157,0.02379
393.4,-0.00675,6.00E-05,0.26587,0.26122,0.02405
393.2,-0.00657,-5.00E-05,0.2652,0.26039,0.02392
393,-0.00644,-0.0002,0.26471,0.26004,0.02397
392.8,-0.00652,-0.00021,0.26474,0.25975,0.02407
392.6,-0.00668,2.00E-05,0.26435,0.25919,0.0243
392.4,-0.0068,0.00025,0.26377,0.25887,0.02436
392.2,-0.00683,1.00E-04,0.26344,0.2586,0.0243
392,-0.00664,-6.00E-05,0.26295,0.25795,0.0243
391.8,-0.00666,8.00E-05,0.26267,0.25733,0.02432
391.6,-0.00668,7.00E-05,0.2623,0.25677,0.02426
391.4,-0.00671,-9.00E-05,0.26186,0.2564,0.02448
391.2,-0.00671,-9.00E-05,0.26132,0.25617,0.02455
391,-0.00673,-5.00E-05,0.2608,0.25576,0.02436
390.8,-0.00672,-0.00028,0.26048,0.2551,0.02442
390.6,-0.00662,-0.00029,0.25996,0.25447,0.02472
390.4,-0.00677,1.00E-05,0.2596,0.2543,0.02494
390.2,-0.00698,0.00017,0.25901,0.25393,0.02482
390,-0.00705,0.00024,0.25848,0.25334,0.02504
389.8,-0.00694,8.00E-05,0.25836,0.25273,0.02539
389.6,-0.0067,-4.00E-05,0.25768,0.25198,0.02521
389.4,-0.00689,0.00022,0.25728,0.25159,0.02529
389.2,-0.00689,7.00E-05,0.25673,0.25111,0.02508
389,-0.00662,-0.00036,0.2559,0.25068,0.02492
388.8,-0.00666,-0.00037,0.25553,0.2503,0.02517
388.6,-0.0068,-4.00E-05,0.25529,0.2497,0.02537
388.4,-0.007,5.00E-05,0.25493,0.24933,0.02559
388.2,-0.00683,-0.00017,0.25415,0.24863,0.02543
388,-0.00672,-0.00022,0.25357,0.24803,0.02547
387.8,-0.00662,-0.00033,0.25301,0.24753,0.02529
387.6,-0.00682,-5.00E-05,0.25273,0.24733,0.0255
387.4,-0.00713,0.00032,0.25253,0.24711,0.02587
387.2,-0.00687,-1.00E-04,0.25177,0.24615,0.02563
387,-0.00677,-0.00034,0.25113,0.24549,0.02556
386.8,-0.00707,0.00015,0.25096,0.24531,0.02582
386.6,-0.00705,0.00027,0.25051,0.24467,0.02597
386.4,-0.00683,-0.00013,0.24978,0.24383,0.02606
386.2,-0.00676,-0.00022,0.24908,0.24334,0.02601
386,-0.00682,-0.00019,0.24847,0.243,0.02606
385.8,-0.00681,-0.00041,0.24793,0.24234,0.026
385.6,-0.00684,-0.00033,0.24761,0.24171,0.02598
385.4,-0.00698,7.00E-05,0.24734,0.24133,0.02654
385.2,-0.00703,0.00016,0.24664,0.24102,0.02653
385,-0.00683,-0.00029,0.24591,0.24033,0.02596
384.8,-0.00694,-0.00022,0.2456,0.23983,0.02621
384.6,-0.00717,0.00033,0.24517,0.2395,0.02665
384.4,-0.00697,0.00018,0.24434,0.23871,0.02659
384.2,-0.00689,-0.00026,0.24355,0.23791,0.02655
384,-0.00688,-0.00045,0.24298,0.23729,0.02635
383.8,-0.00701,-0.00015,0.24274,0.23711,0.02647
383.6,-0.0072,0.00015,0.24247,0.2367,0.02699
383.4,-0.00697,-0.00017,0.24175,0.23588,0.02659
383.2,-0.00692,-0.00013,0.241,0.23547,0.02648
383,-0.00711,8.00E-05,0.24057,0.23515,0.02717
382.8,-0.00709,-3.00E-05,0.24006,0.23423,0.02699
382.6,-0.00687,-0.00035,0.23924,0.23323,0.02665
382.4,-0.00683,-0.00027,0.23857,0.23283,0.02678
382.2,-0.00699,-3.00E-05,0.2381,0.23259,0.02702
382,-0.00697,-0.00016,0.23747,0.23198,0.02702
381.8,-0.00706,-6.00E-05,0.23693,0.23129,0.02692
381.6,-0.00703,-0.0001,0.23642,0.23064,0.02685
381.4,-0.00705,-9.00E-05,0.23577,0.23019,0.02701
381.2,-0.00704,-0.00011,0.2351,0.22974,0.02722
381,-0.00701,-0.00029,0.23462,0.22908,0.02729
380.8,-0.00685,-0.00049,0.23376,0.22821,0.02711
380.6,-0.00696,-0.00017,0.23313,0.22757,0.02723
380.4,-0.00719,4.00E-05,0.23285,0.22726,0.02743
380.2,-0.00714,4.00E-05,0.23212,0.22668,0.02736
380,-0.00708,-3.00E-05,0.23104,0.226,0.02723
379.8,-0.00704,-0.00022,0.23027,0.22547,0.02718
379.6,-0.00708,-0.0001,0.22978,0.22491,0.02722
379.4,-0.00698,-0.00025,0.22894,0.22417,0.0271
379.2,-0.00715,-0.00012,0.22833,0.22377,0.02751
379,-0.00711,-0.0002,0.22767,0.22312,0.02747
378.8,-0.00703,-0.00043,0.22694,0.22242,0.02717
378.6,-0.0072,-0.00027,0.22635,0.2219,0.02747
378.4,-0.00727,-0.0001,0.22567,0.22152,0.02764
378.2,-0.00733,-0.0001,0.22485,0.22128,0.02763
378,-0.00723,-7.00E-05,0.22384,0.2204,0.02748
377.8,-0.00713,-3.00E-05,0.22303,0.21952,0.02719
377.6,-0.00718,-7.00E-05,0.22242,0.21897,0.02729
377.4,-0.00728,-0.00012,0.22174,0.21841,0.02783
377.2,-0.00731,-0.00013,0.22086,0.21778,0.02779
377,-0.00729,-0.00018,0.22017,0.21734,0.0274
376.8,-0.00721,-0.00017,0.21944,0.21679,0.02746
376.6,-0.00729,3.00E-05,0.21855,0.21625,0.02768
376.4,-0.00727,8.00E-05,0.21768,0.21556,0.02757
376.2,-0.00733,1.00E-05,0.21699,0.21508,0.02743
376,-0.00754,-7.00E-05,0.21632,0.21462,0.02781
375.8,-0.00735,-0.00018,0.21519,0.21376,0.02774
375.6,-0.00734,-0.0001,0.21431,0.21317,0.02755
375.4,-0.00732,-0.00027,0.2135,0.21288,0.02758
375.2,-0.00719,-0.0004,0.2125,0.21232,0.02741
375,-0.00735,-0.0002,0.21165,0.21151,0.02741
374.8,-0.00751,7.00E-05,0.21103,0.21101,0.02772
374.6,-0.00743,-1.00E-05,0.21016,0.21045,0.0277
374.4,-0.00743,-0.00032,0.20919,0.20991,0.02735
374.2,-0.00748,-7.00E-05,0.20835,0.20936,0.02746
374,-0.00752,0.00016,0.2076,0.20873,0.02775
373.8,-0.00753,3.00E-05,0.20668,0.20799,0.0276
373.6,-0.00747,-0.00011,0.20551,0.20734,0.0274
373.4,-0.00763,-0.00011,0.2048,0.20722,0.02756
373.2,-0.00757,-0.00034,0.204,0.20659,0.02746
373,-0.00745,-0.0004,0.20306,0.20566,0.02742
372.8,-0.00761,2.04E-10,0.20218,0.20549,0.02771
372.6,-0.00769,0.00019,0.20118,0.20515,0.02755
372.4,-0.00775,3.00E-05,0.20042,0.20466,0.02745
372.2,-0.00766,-0.00015,0.19964,0.2039,0.02729
372,-0.0072,-0.00049,0.19819,0.20285,0.02681
371.8,-0.00727,-0.00056,0.19714,0.20234,0.0271
371.6,-0.00752,-0.00034,0.19634,0.20207,0.02732
371.4,-0.00758,-0.00018,0.19545,0.20174,0.02713
371.2,-0.00755,-6.00E-05,0.19452,0.20095,0.02727
371,-0.00733,-0.00032,0.19347,0.20045,0.02728
370.8,-0.00758,-0.00032,0.19307,0.20025,0.02746
370.6,-0.0077,-0.00014,0.19226,0.19963,0.02755
370.4,-0.00762,-0.00012,0.19118,0.1991,0.02727
370.2,-0.00758,-0.00019,0.19037,0.19861,0.02725
370,-0.00906,-0.00027,0.18875,0.19901,0.02407
369.8,-0.00918,-0.00016,0.18814,0.19862,0.02403
369.6,-0.00917,2.00E-05,0.18759,0.19798,0.02392
369.4,-0.00909,-0.00021,0.18661,0.19749,0.02394
369.2,-0.00901,-0.0004,0.18546,0.19702,0.02371
369,-0.00906,-0.00024,0.1848,0.19658,0.02333
368.8,-0.0092,-3.00E-05,0.18408,0.19628,0.0235
368.6,-0.00921,-0.00014,0.18303,0.19598,0.02367
368.4,-0.00911,2.00E-05,0.18217,0.1955,0.02328
368.2,-0.00904,-3.00E-05,0.18136,0.19472,0.02316
368,-0.00918,2.00E-05,0.18061,0.19446,0.02328
367.8,-0.00919,-5.00E-05,0.1797,0.19428,0.02313
367.6,-0.00917,-0.0002,0.17875,0.19373,0.02299
367.4,-0.0091,-6.00E-05,0.17791,0.19323,0.02283
367.2,-0.0091,2.00E-05,0.17722,0.19291,0.02274
367,-0.00929,9.00E-05,0.17658,0.19278,0.02276
366.8,-0.00921,-8.00E-05,0.17568,0.19212,0.02277
366.6,-0.00905,-0.00034,0.17483,0.19156,0.02275
366.4,-0.00902,-0.00041,0.17415,0.19136,0.02243
366.2,-0.009,-0.00035,0.17329,0.19095,0.02204
366,-0.00886,-0.00041,0.17225,0.19033,0.02188
365.8,-0.00892,-0.00021,0.17166,0.19016,0.0223
365.6,-0.00916,-2.00E-05,0.17107,0.19019,0.02254
365.4,-0.00904,-0.00024,0.16995,0.18953,0.02194
365.2,-0.00893,-0.00057,0.169,0.18902,0.0215
365,-0.00906,-0.00055,0.16854,0.18877,0.02162
364.8,-0.00936,-4.40E-10,0.16809,0.18857,0.0219
364.6,-0.00934,0.00012,0.16727,0.18828,0.02187
364.4,-0.00895,-0.00024,0.16643,0.18773,0.02154
364.2,-0.00897,-0.00014,0.16583,0.18754,0.02148
364,-0.00908,0.00017,0.165,0.18734,0.02147
363.8,-0.00898,-0.0002,0.16409,0.18674,0.02124
363.6,-0.00894,-0.00032,0.16331,0.18641,0.02126
363.4,-0.00896,-1.00E-04,0.16254,0.18632,0.0212
363.2,-0.009,-0.00016,0.16188,0.18626,0.02088
363,-0.00899,-0.00023,0.16152,0.18608,0.02084
362.8,-0.00893,-0.00028,0.16101,0.1856,0.02093
362.6,-0.00917,-3.00E-05,0.16038,0.18538,0.02091
362.4,-0.0092,-7.00E-05,0.1598,0.18504,0.02068
362.2,-0.00904,-8.00E-05,0.15887,0.18463,0.02061
362,-0.00894,-0.00013,0.15805,0.18429,0.0203
361.8,-0.00887,-0.0002,0.15736,0.18392,0.01999
361.6,-0.00914,-2.53E-10,0.15686,0.18408,0.0205
361.4,-0.00892,-0.00016,0.1561,0.184,0.02029
361.2,-0.00872,-0.00036,0.15514,0.18368,0.01984
361,-0.00893,-0.00033,0.15472,0.18349,0.01997
360.8,-0.009,-4.00E-05,0.15395,0.18335,0.01999
360.6,-0.0091,7.00E-05,0.15344,0.18313,0.02001
360.4,-0.00899,5.00E-05,0.15303,0.18282,0.02004
360.2,-0.00898,0.00017,0.15238,0.18279,0.02012
360,-0.00893,-5.00E-05,0.15154,0.18246,0.01968
359.8,-0.00867,-0.00043,0.15078,0.1819,0.01931
359.6,-0.00872,-0.0004,0.1504,0.18198,0.01934
359.4,-0.00883,-0.00039,0.14984,0.18221,0.01962
359.2,-0.00889,-0.00021,0.14916,0.18235,0.01973
359,-0.00907,-6.00E-05,0.14877,0.18251,0.01959
358.8,-0.00918,-0.00011,0.14849,0.18231,0.01957
358.6,-0.00923,0.00014,0.14792,0.18216,0.01973
358.4,-0.00915,0.00026,0.14724,0.18188,0.01976
358.2,-0.00914,0.00018,0.14685,0.1817,0.01951
358,-0.00915,0.00013,0.14639,0.18168,0.01931
357.8,-0.00907,-0.00013,0.14574,0.18166,0.01908
357.6,-0.00894,-0.00053,0.14507,0.18158,0.01895
357.4,-0.00878,-0.00049,0.14417,0.18127,0.01891
357.2,-0.00881,-0.00017,0.14363,0.18127,0.01886
357,-0.00912,8.00E-05,0.14356,0.18165,0.01903
356.8,-0.00918,-4.00E-05,0.14318,0.18166,0.01934
356.6,-0.00908,-0.00016,0.1426,0.18136,0.0192
356.4,-0.00921,0.00017,0.1422,0.18146,0.01912
356.2,-0.00908,0.00013,0.14151,0.18133,0.01882
356,-0.00905,-0.00027,0.14106,0.18131,0.01866
355.8,-0.00902,-0.00035,0.14058,0.18141,0.01874
355.6,-0.00884,-0.00035,0.13979,0.18118,0.01874
355.4,-0.00897,-0.00017,0.13946,0.18113,0.0188
355.2,-0.00906,4.00E-05,0.13902,0.18135,0.01863
355,-0.00896,-1.00E-05,0.13837,0.18143,0.01854
354.8,-0.00906,-3.00E-05,0.13846,0.18145,0.01876
354.6,-0.00908,-0.00025,0.13845,0.1816,0.0186
354.4,-0.00902,-0.00045,0.13767,0.18158,0.01838
354.2,-0.00915,-7.00E-05,0.13712,0.18177,0.01871
354,-0.00914,0.00012,0.13678,0.18187,0.01865
353.8,-0.00897,-0.00021,0.13627,0.18175,0.01838
353.6,-0.00891,-0.00023,0.13577,0.18202,0.01828
353.4,-0.00891,-0.00021,0.13537,0.18228,0.01805
353.2,-0.00903,-0.00011,0.13512,0.18248,0.01815
353,-0.0091,9.00E-05,0.13501,0.18246,0.01837
352.8,-0.00902,-0.00018,0.13483,0.18252,0.01829
352.6,-0.00905,-0.00026,0.13436,0.18275,0.01826
352.4,-0.00903,-0.00024,0.13393,0.18282,0.01823
352.2,-0.0091,-0.00016,0.13364,0.1831,0.01834
352,-0.00904,-0.00016,0.13315,0.1833,0.01815
351.8,-0.00898,-0.00027,0.13297,0.18353,0.01808
351.6,-0.00903,-0.00022,0.13274,0.18387,0.01819
351.4,-0.00915,-8.00E-05,0.13233,0.18396,0.01802
351.2,-0.0093,5.00E-05,0.13202,0.1841,0.01811
351,-0.0092,-3.00E-05,0.13183,0.18431,0.01812
350.8,-0.00903,-0.00013,0.13144,0.18428,0.01779
350.6,-0.00901,-0.00016,0.13109,0.18453,0.01773
350.4,-0.0089,-0.00038,0.13091,0.18477,0.01768
350.2,-0.00885,-0.00051,0.13054,0.18478,0.01756
350,-0.00912,-0.0002,0.13036,0.1851,0.01791
